code,path,original_path
??,docs/platform/source_and_model_review.md,
??,docs/project/changelog.md,
??,docs/project/contributing.md,
??,docs/project/pretraining_readiness_ledger.md,
??,docs/proprietary_data_intake.md,
??,docs/publication_checklist.md,
??,docs/repository_structure.md,
??,docs/reproducibility.md,
??,docs/research/fast_physics_sampling_policy.md,
??,packages/menin-edit/.gitignore,
??,packages/menin-edit/Makefile,
??,packages/menin-edit/README.md,
??,packages/menin-edit/artifacts/README.md,
??,packages/menin-edit/config/default.yaml,
??,packages/menin-edit/config/local_lab.example.yaml,
??,packages/menin-edit/docs/architecture.md,
??,packages/menin-edit/docs/data_and_validation.md,
??,packages/menin-edit/docs/implementation_plan.md,
??,packages/menin-edit/docs/novelty_and_positioning.md,
??,packages/menin-edit/docs/roadmap.md,
??,packages/menin-edit/examples/request.yaml,
??,packages/menin-edit/pyproject.toml,
??,packages/menin-edit/src/menin_edit/__init__.py,
??,packages/menin-edit/src/menin_edit/chemistry.py,
??,packages/menin-edit/src/menin_edit/cli.py,
??,packages/menin-edit/src/menin_edit/config.py,
??,packages/menin-edit/src/menin_edit/data.py,
??,packages/menin-edit/src/menin_edit/edits.py,
??,packages/menin-edit/src/menin_edit/engine.py,
??,packages/menin-edit/src/menin_edit/evidence.py,
??,packages/menin-edit/src/menin_edit/explanations.py,
??,packages/menin-edit/src/menin_edit/local_models.py,
??,packages/menin-edit/src/menin_edit/objectives.py,
??,packages/menin-edit/src/menin_edit/pareto.py,
??,packages/menin-edit/src/menin_edit/predictors.py,
??,packages/menin-edit/src/menin_edit/registry.py,
??,packages/menin-edit/src/menin_edit/schemas.py,
??,packages/menin-edit/tests/test_chemistry.py,
??,packages/menin-edit/tests/test_cli.py,
??,packages/menin-edit/tests/test_data.py,
??,packages/menin-edit/tests/test_edits.py,
??,packages/menin-edit/tests/test_engine.py,
??,packages/menin-edit/tests/test_local_models.py,
??,packages/menin-edit/tests/test_objectives.py,
??,packages/menin-edit/tests/test_pareto.py,
??,packages/menin-edit/tests/test_predictors.py,
??,packages/menin-edit/tests/test_registry.py,
??,pipeline/config/herg_benchmark.yaml,
??,pipeline/config/herg_validation.yaml,
??,pipeline/config/herg_validation_smoke.yaml,
??,pipeline/config/herg_validation_strong_ml.yaml,
??,pipeline/config/internal_data_template.yaml,
??,pipeline/config/non_hpc_readiness.yaml,
??,pipeline/config/pipeline.yaml,
??,pipeline/config/pk_herg_research.yaml,
??,pipeline/config/platform.yaml,
??,pipeline/environments/environment.local_physics.yml,
??,pipeline/environments/environment.yml,
??,pipeline/environments/requirements-dev.txt,
??,pipeline/environments/requirements.lock,
??,pipeline/environments/requirements.txt,
??,pipeline/scripts/analyze_ascentage_herg_extension.py,
??,pipeline/scripts/analyze_mix_match_failures.py,
??,pipeline/scripts/audit_ascentage_local_reliability.py,
??,pipeline/scripts/build_assay_workbook.mjs,
??,pipeline/scripts/build_herg_indomain_release.py,
??,pipeline/scripts/build_herg_top10_comparison.py,
??,pipeline/scripts/build_meeting_presentation_payload.py,
??,pipeline/scripts/build_menin_specific_public_herg_results_workbook.mjs,
??,pipeline/scripts/build_mix_match_professor_package.py,
??,pipeline/scripts/evaluate_blind_herg_predictions.py,
??,pipeline/scripts/ingest_ascentage_herg_docx.py,
??,pipeline/scripts/make_local_m3_physics_figures.py,
??,pipeline/scripts/predict_herg_new_compounds.py,
??,pipeline/scripts/predict_herg_pk_new_compounds.py,
??,pipeline/scripts/predict_pk_new_compounds.py,
??,pipeline/scripts/recover_ascentage_canonical.py,
??,pipeline/scripts/run_ascentage_complete_feature_model.py,
??,pipeline/scripts/run_combined_internal_angelo_herg.py,
??,pipeline/scripts/run_herg_benchmark.py,
??,pipeline/scripts/run_herg_binary_mix_match.py,
??,pipeline/scripts/run_herg_external_challenge.py,
??,pipeline/scripts/run_herg_pk_mix_match.py,
??,pipeline/scripts/run_herg_validation.py,
??,pipeline/scripts/run_local_m3_microstate_pilot.py,
??,pipeline/scripts/run_local_m3_physics.py,
??,pipeline/scripts/run_menin_specific_public_herg_comparison.py,
??,pipeline/scripts/run_mix_match_robustness.py,
??,pipeline/scripts/run_pipeline.py,
??,pipeline/scripts/run_program_health_audit.py,
??,pipeline/scripts/validate_mix_match_outputs.py,
??,pipeline/scripts/verify_platform_specialized.py,
??,pipeline/src/menin_discovery/__init__.py,
??,pipeline/src/menin_discovery/analysis.py,
??,pipeline/src/menin_discovery/bindingdb.py,
??,pipeline/src/menin_discovery/chembl.py,
??,pipeline/src/menin_discovery/chemistry.py,
??,pipeline/src/menin_discovery/cli.py,
??,pipeline/src/menin_discovery/config.py,
??,pipeline/src/menin_discovery/curation.py,
??,pipeline/src/menin_discovery/default_config.yaml,
??,pipeline/src/menin_discovery/features.py,
??,pipeline/src/menin_discovery/herg_benchmark.py,
??,pipeline/src/menin_discovery/herg_validation.py,
??,pipeline/src/menin_discovery/http.py,
??,pipeline/src/menin_discovery/internal_data.py,
??,pipeline/src/menin_discovery/modeling.py,
??,pipeline/src/menin_discovery/platform_baselines.py,
??,pipeline/src/menin_discovery/platform_cli.py,
??,pipeline/src/menin_discovery/platform_clinical_results.py,
??,pipeline/src/menin_discovery/platform_context_splits.py,
??,pipeline/src/menin_discovery/platform_corpus_readiness.py,
??,pipeline/src/menin_discovery/platform_data_bulk.py,
??,pipeline/src/menin_discovery/platform_data_bulk_canonical.py,
??,pipeline/src/menin_discovery/platform_data_pipeline.py,
??,pipeline/src/menin_discovery/platform_data_qc.py,
??,pipeline/src/menin_discovery/platform_data_schema.py,
??,pipeline/src/menin_discovery/platform_data_sources.py,
??,pipeline/src/menin_discovery/platform_deep_leakage.py,
??,pipeline/src/menin_discovery/platform_determinism.py,
??,pipeline/src/menin_discovery/platform_external_acquisition.py,
??,pipeline/src/menin_discovery/platform_external_admission.py,
??,pipeline/src/menin_discovery/platform_external_normalization.py,
??,pipeline/src/menin_discovery/platform_features.py,
??,pipeline/src/menin_discovery/platform_final_verification.py,
??,pipeline/src/menin_discovery/platform_metrics.py,
??,pipeline/src/menin_discovery/platform_model_integration.py,
??,pipeline/src/menin_discovery/platform_non_hpc_completion.py,
??,pipeline/src/menin_discovery/platform_non_hpc_governance.py,
??,pipeline/src/menin_discovery/platform_pkdb_candidates.py,
??,pipeline/src/menin_discovery/platform_pretraining.py,
??,pipeline/src/menin_discovery/platform_regulatory_records.py,
??,pipeline/src/menin_discovery/platform_split_suite.py,
??,pipeline/src/menin_discovery/platform_splits.py,
??,pipeline/src/menin_discovery/platform_statistical_analysis.py,
??,pipeline/src/menin_discovery/platform_structure_metadata.py,
??,pipeline/src/menin_discovery/provenance.py,
??,pipeline/src/menin_discovery/pubchem.py,
??,pipeline/src/menin_discovery/quality.py,
??,pipeline/src/menin_discovery/reporting.py,
??,pipeline/src/menin_discovery/research_ascentage.py,
??,pipeline/src/menin_discovery/research_booster_worker.py,
??,pipeline/src/menin_discovery/research_cli.py,
??,pipeline/src/menin_discovery/research_common.py,
??,pipeline/src/menin_discovery/research_contracts.py,
??,pipeline/src/menin_discovery/research_decisions.py,
??,pipeline/src/menin_discovery/research_feature_ontology.py,
??,pipeline/src/menin_discovery/research_graph_models.py,
??,pipeline/src/menin_discovery/research_herg.py,
??,pipeline/src/menin_discovery/research_hierarchical.py,
??,pipeline/src/menin_discovery/research_hpc.py,
??,pipeline/src/menin_discovery/research_local_analysis.py,
??,pipeline/src/menin_discovery/research_local_physics.py,
??,pipeline/src/menin_discovery/research_modeling.py,
??,pipeline/src/menin_discovery/research_normalize.py,
??,pipeline/src/menin_discovery/research_parameter_ontology.py,
??,pipeline/src/menin_discovery/research_physics.py,
??,pipeline/src/menin_discovery/research_physics_contracts.py,
??,pipeline/src/menin_discovery/research_pk.py,
??,pipeline/src/menin_discovery/research_public_herg.py,
??,pipeline/src/menin_discovery/research_regimes.py,
??,pipeline/src/menin_discovery/research_reporting.py,
??,pipeline/src/menin_discovery/research_reviewer_audit.py,
??,pipeline/src/menin_discovery/research_structures.py,
??,pipeline/src/menin_discovery/research_workflows.py,
??,pipeline/src/menin_discovery/settings.py,
??,pipeline/src/menin_discovery/splitting.py,
??,pipeline/tests/test_analysis.py,
??,pipeline/tests/test_chemistry.py,
??,pipeline/tests/test_combined_internal_angelo_herg.py,
??,pipeline/tests/test_curation.py,
??,pipeline/tests/test_features.py,
??,pipeline/tests/test_herg_benchmark.py,
??,pipeline/tests/test_herg_pk_mix_match.py,
??,pipeline/tests/test_herg_validation.py,
??,pipeline/tests/test_internal_data.py,
??,pipeline/tests/test_modeling.py,
??,pipeline/tests/test_new_herg_prediction.py,
??,pipeline/tests/test_new_pk_prediction.py,
??,pipeline/tests/test_platform_baselines.py,
??,pipeline/tests/test_platform_clinical_results.py,
??,pipeline/tests/test_platform_context_splits.py,
??,pipeline/tests/test_platform_corpus_readiness.py,
??,pipeline/tests/test_platform_data_bulk.py,
??,pipeline/tests/test_platform_data_bulk_canonical.py,
??,pipeline/tests/test_platform_data_pipeline.py,
??,pipeline/tests/test_platform_data_qc.py,
??,pipeline/tests/test_platform_data_schema.py,
??,pipeline/tests/test_platform_deep_leakage.py,
??,pipeline/tests/test_platform_determinism.py,
??,pipeline/tests/test_platform_external_acquisition.py,
??,pipeline/tests/test_platform_external_admission.py,
??,pipeline/tests/test_platform_external_normalization.py,
??,pipeline/tests/test_platform_features.py,
??,pipeline/tests/test_platform_final_verification.py,
??,pipeline/tests/test_platform_integration.py,
??,pipeline/tests/test_platform_metrics.py,
??,pipeline/tests/test_platform_model_integration.py,
??,pipeline/tests/test_platform_non_hpc_completion.py,
??,pipeline/tests/test_platform_non_hpc_governance.py,
??,pipeline/tests/test_platform_pkdb_candidates.py,
??,pipeline/tests/test_platform_pretraining.py,
??,pipeline/tests/test_platform_regulatory_records.py,
??,pipeline/tests/test_platform_split_suite.py,
??,pipeline/tests/test_platform_splits.py,
??,pipeline/tests/test_platform_statistical_analysis.py,
??,pipeline/tests/test_platform_structure_metadata.py,
??,pipeline/tests/test_program_health_audit.py,
??,pipeline/tests/test_provenance.py,
??,pipeline/tests/test_pubchem.py,
??,pipeline/tests/test_quality.py,
??,pipeline/tests/test_research_cli.py,
??,pipeline/tests/test_research_contracts.py,
??,pipeline/tests/test_research_decisions.py,
??,pipeline/tests/test_research_feature_ontology.py,
??,pipeline/tests/test_research_graph_models.py,
??,pipeline/tests/test_research_hierarchical.py,
??,pipeline/tests/test_research_hpc.py,
??,pipeline/tests/test_research_literature.py,
??,pipeline/tests/test_research_local_analysis.py,
??,pipeline/tests/test_research_local_physics.py,
??,pipeline/tests/test_research_modeling.py,
??,pipeline/tests/test_research_normalize.py,
??,pipeline/tests/test_research_parameter_ontology.py,
??,pipeline/tests/test_research_physics.py,
??,pipeline/tests/test_research_physics_contracts.py,
??,pipeline/tests/test_research_pk.py,
??,pipeline/tests/test_research_regimes.py,
??,pipeline/tests/test_research_reporting.py,
??,pipeline/tests/test_research_reviewer_audit.py,
??,pipeline/tests/test_research_structures.py,
??,pipeline/tests/test_research_workflows.py,
??,pipeline/tests/test_settings.py,
??,pipeline/tests/test_splitting.py,
??,research/analysis/activity_cliffs.csv,
??,research/analysis/analysis_build_metadata.json,
??,research/analysis/analysis_summary.json,
??,research/analysis/approved_reference_coverage.csv,
??,research/analysis/candidate_priorities.csv,
??,research/analysis/chemical_series_members.csv,
??,research/analysis/chemical_series_summary.csv,
??,research/analysis/connectivity_variant_cliffs.csv,
??,research/analysis/connectivity_variant_members.csv,
??,research/analysis/connectivity_variant_summary.csv,
??,research/analysis/matched_molecular_pair_cliffs.csv,
??,research/analysis/matched_molecular_pairs.csv,
??,research/analysis/medicinal_chemistry_profiles.csv,
??,research/analysis/priority_data_gaps.csv,
??,research/analysis/priority_decision_trace.csv,
??,research/analysis/priority_frontier.csv,
??,research/analysis/priority_sensitivity.csv,
??,research/analysis/prospective_selection_plan.csv,
??,research/analysis/prospective_selection_summary.csv,
??,research/analysis/similarity_cluster_members.csv,
??,research/analysis/similarity_cluster_summary.csv,
??,research/data/platform/canonical/full_chembl37/build_manifest.json,
??,research/data/platform/canonical/full_chembl37/data_dictionary.csv,
??,research/data/platform/canonical/full_chembl37/schema.json,
??,research/data/platform/canonical/full_chembl37/task_datasets.json,
??,research/data/platform/canonical/full_chembl37/task_registry.csv,
??,research/data/platform/determinism_build_b/full_chembl37/build_manifest.json,
??,research/data/platform/determinism_build_b/full_chembl37/data_dictionary.csv,
??,research/data/platform/determinism_build_b/full_chembl37/schema.json,
??,research/data/platform/determinism_build_b/full_chembl37/task_datasets.json,
??,research/data/platform/determinism_build_b/full_chembl37/task_registry.csv,
??,research/data/platform/features/feature_registry.csv,
??,research/data/platform/features/feature_registry_metadata.json,
??,research/data/platform/features/static/feature_registry.csv,
??,research/data/platform/features/static/feature_registry_metadata.json,
??,research/data/platform/interim/chembl_37_bulk/activity_export_manifest.json,
??,research/data/platform/interim/chembl_37_bulk/schema_normalization_receipt.json,
??,research/data/platform/interim/chembl_37_bulk/specialized_views/cardiac_qt_apd_inventory_manifest.json,
??,research/data/platform/interim/chembl_37_bulk/specialized_views/herg_all_endpoints_manifest.json,
??,research/data/platform/interim/chembl_37_bulk/specialized_views/molecule_development_annotations_manifest.json,
??,research/data/platform/interim/chembl_37_bulk/specialized_views/pk_adme_candidates_manifest.json,
??,research/data/platform/interim/chembl_37_bulk/specialized_views/single_protein_ic50_ec50_candidates_manifest.json,
??,research/data/platform/interim/chembl_37_bulk/specialized_views/single_protein_kd_ki_manifest.json,
??,research/data/platform/interim/chembl_37_bulk/specialized_views/specialized_views_manifest.json,
??,research/data/platform/interim/chembl_37_bulk/specialized_views/target_components_manifest.json,
??,research/data/platform/interim/clinical_results_candidates/adverse_event_groups.csv.gz,
??,research/data/platform/interim/clinical_results_candidates/arms_groups.csv.gz,
??,research/data/platform/interim/clinical_results_candidates/clinical_results_candidates_manifest.json,
??,research/data/platform/interim/clinical_results_candidates/endpoint_candidates.csv.gz,
??,research/data/platform/interim/clinical_results_candidates/interventions.csv.gz,
??,research/data/platform/interim/clinical_results_candidates/outcome_measures.csv.gz,
??,research/data/platform/interim/clinical_results_candidates/studies.csv.gz,
??,research/data/platform/interim/clinical_results_candidates_superseded_without_symlink_verification/adverse_event_groups.csv.gz,
??,research/data/platform/interim/clinical_results_candidates_superseded_without_symlink_verification/arms_groups.csv.gz,
??,research/data/platform/interim/clinical_results_candidates_superseded_without_symlink_verification/clinical_results_candidates_manifest.json,
??,research/data/platform/interim/clinical_results_candidates_superseded_without_symlink_verification/endpoint_candidates.csv.gz,
??,research/data/platform/interim/clinical_results_candidates_superseded_without_symlink_verification/interventions.csv.gz,
??,research/data/platform/interim/clinical_results_candidates_superseded_without_symlink_verification/outcome_measures.csv.gz,
??,research/data/platform/interim/clinical_results_candidates_superseded_without_symlink_verification/studies.csv.gz,
??,research/data/platform/interim/external_public_normalized/bindingdb/source_columns.json,
??,research/data/platform/interim/external_public_normalized/external_public_normalized_manifest.json,
??,research/data/platform/interim/pkdb_candidates/admission_decision.json,
??,research/data/platform/interim/pkdb_candidates/context_availability.json,
??,research/data/platform/interim/pkdb_candidates/endpoint_inventory.json,
??,research/data/platform/interim/pkdb_candidates/manifest.json,
??,research/data/platform/interim/pkdb_candidates_superseded_open_membership_and_unchecked_code_binding/admission_decision.json,
??,research/data/platform/interim/pkdb_candidates_superseded_open_membership_and_unchecked_code_binding/context_availability.json,
??,research/data/platform/interim/pkdb_candidates_superseded_open_membership_and_unchecked_code_binding/endpoint_inventory.json,
??,research/data/platform/interim/pkdb_candidates_superseded_open_membership_and_unchecked_code_binding/manifest.json,
??,research/data/platform/interim/regulatory_record_candidates/drugs_at_fda_20260804/active_ingredient_candidates.parquet,
??,research/data/platform/interim/regulatory_record_candidates/drugs_at_fda_20260804/application_documents.parquet,
??,research/data/platform/interim/regulatory_record_candidates/drugs_at_fda_20260804/applications.parquet,
??,research/data/platform/interim/regulatory_record_candidates/drugs_at_fda_20260804/products.parquet,
??,research/data/platform/interim/regulatory_record_candidates/drugs_at_fda_20260804/regulatory_record_anomalies.parquet,
??,research/data/platform/interim/regulatory_record_candidates/drugs_at_fda_20260804/regulatory_record_candidates_manifest.json,
??,research/data/platform/interim/regulatory_record_candidates/drugs_at_fda_20260804/submission_actions.parquet,
??,research/data/platform/interim/regulatory_record_candidates/drugs_at_fda_20260804/submissions.parquet,
??,research/data/platform/interim/regulatory_record_candidates/drugs_at_fda_20260804_superseded_unbound_parser_code_and_symlink_verification/active_ingredient_candidates.parquet,
??,research/data/platform/interim/regulatory_record_candidates/drugs_at_fda_20260804_superseded_unbound_parser_code_and_symlink_verification/application_documents.parquet,
??,research/data/platform/interim/regulatory_record_candidates/drugs_at_fda_20260804_superseded_unbound_parser_code_and_symlink_verification/applications.parquet,
??,research/data/platform/interim/regulatory_record_candidates/drugs_at_fda_20260804_superseded_unbound_parser_code_and_symlink_verification/products.parquet,
??,research/data/platform/interim/regulatory_record_candidates/drugs_at_fda_20260804_superseded_unbound_parser_code_and_symlink_verification/regulatory_record_anomalies.parquet,
??,research/data/platform/interim/regulatory_record_candidates/drugs_at_fda_20260804_superseded_unbound_parser_code_and_symlink_verification/regulatory_record_candidates_manifest.json,
??,research/data/platform/interim/regulatory_record_candidates/drugs_at_fda_20260804_superseded_unbound_parser_code_and_symlink_verification/submission_actions.parquet,
??,research/data/platform/interim/regulatory_record_candidates/drugs_at_fda_20260804_superseded_unbound_parser_code_and_symlink_verification/submissions.parquet,
??,research/data/platform/interim/structure_metadata/full_chembl37/protein_structure_coverage.parquet,
??,research/data/platform/interim/structure_metadata/full_chembl37/sifts_uniprot_pdb_segments.parquet,
??,research/data/platform/interim/structure_metadata/full_chembl37/structure_metadata_manifest.json,
??,research/data/platform/interim/structure_metadata/full_chembl37_superseded_unbound_analyzer_code_and_capped_span/protein_structure_coverage.parquet,
??,research/data/platform/interim/structure_metadata/full_chembl37_superseded_unbound_analyzer_code_and_capped_span/sifts_uniprot_pdb_segments.parquet,
??,research/data/platform/interim/structure_metadata/full_chembl37_superseded_unbound_analyzer_code_and_capped_span/structure_metadata_manifest.json,
??,research/data/platform/quarantine/full_chembl37_failed_attempt_1/README.md,
